Code,Description
52100001,Box diagram of Bs0 → μ+ μ- in the Standard Model	 
52100002,B0 → K*0 μ+ μ- in SM via Box	 
52100003,Bs0 → φ μ+ μ- in SM via Box	 
52100004,Λb0 → Λ0 μ+ μ- in SM via Box	 
52100101,Box diagram for Bs0 mixing with intermediate quarks	 
52100102,Box diagram for Bs0 mixing with intermediate W bosons	 
52100103,Box diagram for B0 mixing with intermediate quarks	 
52100104,Box diagram for B0 mixing with intermediate W bosons	 
52101001,Phases in Bs0 → J/ψ φ	 
52101002,Phases in B+/- → D K+/- → [f]D K+/-	 
52101003,Phases in Bs0 → J/ψ h+ h-	 
52200001,Penguin diagram of Bs0 → μ+ μ- in the Standard Model	 
52200002,b → s γ in SM with mesons	 
52200003,B0 → K*0 μ+ μ- in SM via Penguin	 
52200004,b → γ s in SM	 
52200005,b → s l+l- in SM	 
52200101,Penguin diagram for Bs0 → φ φ	 
52200102,Photonic color-suppressed Penguin diagram for Bs0 → K+ K-	 
52200103,Photonic color-suppressed Penguin diagram for Bs0 → π+ K-	 
52200104,Photonic color-suppressed Penguin diagram for B0 → K+ π-	 
52200105,Photonic color-suppressed Penguin diagram for B0 → π+ π-	 
52200106,Gluonic Penguin diagram for Bs0 → K+ K-	 
52200107,Gluonic Penguin diagram for Bs0 → π+ K-	 
52200108,Gluonic Penguin diagram for B0 → K+ π-	 
52200109,Gluonic Penguin diagram for B0 → π+ π-	 
52200111,Higher order tree decay for Bs0 → π+ π-	 
52200112,Penguin diagram for B0 → K+ K-	 
52200113,Internal tree diagram for Bs0 → π+ π-	 
52200114,Internal tree diagram for B0 → K+ K-	 
52300001,Penguin diagram of Bs0 → μ+ μ- in 2HDM	 
52300002,Penguin diagram of Bs0 → μ+ μ- in SUSY	 
52300003,B0 → K*0 μ+ μ- in SUSY	 
52300004,b → γ s in 2HDM	 
52300005,b → s l+l- in 2HDM	 
52300006,b → s l+l- in SUSY	 
52300007,Box diagram of Bs0 → μ+ μ- in MSSM	 
52300008,Box diagram of Bs0 → μ+ μ- in MSSM with charged Higgs	 
52300101,Tree diagram B+c→J/ψ τ ντ with charged Higgs	 
53002001,μ→3e diagram in SM	 
53002002,main background to μ→3e diagram in SM	 
53002101,τ→3μ diagram in SM	 
53002102,main background to τ→3μ diagram in SM	 
53101001,CP violating next-to-leading order EDM diagram for leptons	 
53101003,CP non-violating next-to-leading order EDM diagram for leptons	 
53101004,CP non-violating next-to-leading order EDM diagram for leptons	 
53101005,CP non-violating next-to-leading order EDM diagram for leptons	 
60100001,Single top in tW channel	 
60100002,Single top in s channel	 
60100003,Single top t-channel associated	 
60100004,Single top t-channel	 
71200001,μ→3e diagram in SUSY	 
71200002,τ→3μ diagram in SUSY	 
71200003,τ→3μ diagram in MSSM	 
81002001,μ→3e with Z prime	 
81002101,τ→3μ with Z prime	 
85002001,μ→3e penguin diagram in a little Higgs model	 
85002002,μ→3e penguin diagram in a little Higgs model	 
85002003,μ→3e penguin diagram in a little Higgs model	 
85002004,μ→3e box diagram in a little Higgs model	 
85002101,τ→3μ penguin diagram in a little Higgs model	 
85002102,τ→3μ penguin diagram in a little Higgs model	 
85002103,τ→3μ penguin diagram in a little Higgs model	 
85002104,τ→3μ box diagram in a little Higgs model	 
86002001,μ→3e penguin diagram with leptoquark	 
86002002,μ→3e penguin diagram with leptoquark	 
86002003,μ→3e box diagram with leptoquark	 
86002101,τ→3μ penguin diagram with leptoquark	 
86002102,τ→3μ penguin diagram with leptoquark	 
86002103,τ→3μ box diagram with leptoquark	 
89000001,WIMP scatter via Z0 on nucleus	 
90000001,muon decay	 
90000002,neutron beta decay	 
90000003,τ- → μ- ντ ν̅μ	 
90000004,τ- → e- ντ ν̅e	 
90000005,QED correction on e	 
90000006,QED charge screening	 
90000007,QCD color screening	 
90000008,QCD color anti-screening	 
90000009,QCD color anti-screening	 
90000010,QCD radiation	 
90000011,QED radiation	 
90000101,π+ → μ+νμ (e+νe)	 
91000001,Generic qq→qq diagram with blop	 
91000002,Generic qq→γ diagram with blop	 
91000003,Generic qq→g diagram with blop	 
91000101,Generic qq→qq diagram with blop	 
91000102,Generic qq→γ diagram with blop	 
91000103,Generic qq→g diagram with blop	 
